# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375567307000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375566367000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/menu/main.xml
1375567307000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1375566367000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/drawable-hdpi/ic_launcher.png
1375567307000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1375567307000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1375567307000 3890 825434f3e55ace2237207ee68d68f56f9e4308ca /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-am/values.xml
1375567307000 3325 22889a8ee9033c3eb4fed0ae67c510845b193d96 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-et/values.xml
1375567307000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1375567307000 3524 869a42bf5cf228d9badbdccff4e4f80eef79132e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-hu/values.xml
1375566367000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/values-sw600dp/dimens.xml
1375567307000 3514 57be4509c7c5cecd70f0daef9eaf8ffb1e2f7c30 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-ko/values.xml
1375567307000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1375567307000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1375567307000 3942 a8b585090ef131de4301aa82841f75a6aa3d827a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-sr/values.xml
1375567307000 4223 59295d5254590d27b4f963923a5d77f75e95d897 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-el/values.xml
1375567307000 4592 3dc5a4c1aa9e9e9b198830f3640ad541274f10a9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-th/values.xml
1375567307000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375567307000 1846 bb161264cd884153482fabca7478a261a593982d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375567307000 3328 03f3e568938cbd4a614bdd7d961a1eff7d5548f8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-nb/values.xml
1375567307000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1375567307000 3362 091726f7306f7b2dc8200dff6617fa4ab33a330e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-cs/values.xml
1375567307000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1375566367000 215 12247a7bf5741c32283a2ae8108ab336a93ba344 /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/values/strings.xml
1375567307000 3477 6ff2c5cdb71011e920a4ef33a53c5f12338f5f85 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-ca/values.xml
1375567307000 3741 e1621143047c122ebbdda5d304568bb69c5b885c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-vi/values.xml
1375567307000 3443 4a9a5c0eecae5508ee35f64ead623191bc22ac39 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-tr/values.xml
1375567307000 3974 3ed6cfb8577fa92a32c5831d3c93daea10d18d5b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-be/values.xml
1375567307000 4120 3eb93e6f7a1db19972dc7fcdfeedb02be415251f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-bg/values.xml
1375567307000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375567307000 3399 bb4b0132476083be98570fc5dd71572095940cea /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-ro/values.xml
1375567307000 4621 bc10f8838940676ebe3fbd75cfed16367d1a59f2 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-hi/values.xml
1375567307000 887 7d2786f267b13b5121a9f514db044cabb322aab4 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_icon_light.xml
1375567307000 3552 73a0914f4fcb94edcaf90b2484c87ba1dcf41a27 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-fr/values.xml
1375567307000 3400 ce6974d934bdcc74f484792da97dd57cd94d16ff /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-hr/values.xml
1375567307000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1375567307000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375567307000 5016 224b69fcf5013d1daaf7e87bcfa1bc8aee7904b2 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values/values.xml
1375567307000 3497 f63152fbe8b9da8072ed08304202a96619aeec19 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-es/values.xml
1375567307000 845 a863883c1e23edc45a97545a83fa6d003615c651 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/color/common_signin_btn_text_dark.xml
1375567307000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375567307000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1375567307000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1375567307000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1375567307000 3325 54ed292b9007051b2ef0ffd574e9fdc1928b342d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-af/values.xml
1375567307000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1375567307000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1375566367000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/values-sw720dp-land/dimens.xml
1375566367000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/drawable-xxhdpi/ic_launcher.png
1375567307000 3825 06dca476dd265d9205d010f8f50c4a97b0fafbee /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-ru/values.xml
1375567307000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1375567307000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1375567307000 3396 70f6f8dc0f36c517a35d227db5d25f69488e123a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-pt-rBR/values.xml
1375567307000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1375567307000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1375567307000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1375567307000 3961 3667710762ed4d7fe4c1da02ed5d59bbf501e1bc /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-uk/values.xml
1375567307000 3357 8c7d7c36041e6854085db80b7951a8ad3d22f3da /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-es-rUS/values.xml
1375567307000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1375566367000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/drawable-xhdpi/ic_launcher.png
1375567307000 3336 7aef2c694ab3324062c350a058d3584fad97a05e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-fi/values.xml
1375567307000 3429 907e926d85dfc0f240df0a50606319bef2a1e11c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-ms/values.xml
1375567307000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1375567307000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1375567307000 3705 4ac17c0a46877b3c761435950121e5d18287fae9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-ar/values.xml
1375567307000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375567307000 3883 a292436e9c35b320a19e3a3f60753c52432b124c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-fa/values.xml
1375567307000 881 35b70963c0f5f32bc877ce838805fb0161fd60d7 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_text_dark.xml
1375567307000 3319 43a2910cbb209f0973b3c436a3f40044851458ee /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-sl/values.xml
1375567307000 3359 682c48dd706fb50f61a6e7e6707aa561404e9fd7 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-pl/values.xml
1375566367000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/layout/activity_main.xml
1375567307000 3251 d4d199cb507ff1ebe98ec041c1c1f5adfd710d8a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-zh-rTW/values.xml
1375567307000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1375567307000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1375567307000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1375567307000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1375567307000 851 4cc2242600f99b9447347c8adeb8af6245177e42 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/color/common_signin_btn_text_light.xml
1375567307000 3281 c08fa06ed6afd82e0f56434f45a3bc4b34a5c8c2 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-en-rGB/values.xml
1375566367000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/values/dimens.xml
1375567307000 3329 df53e06a668b5d3b839caca6a9453e6dcef13d90 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-it/values.xml
1375567307000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1375567307000 3490 42455f72d58754842b06a92a26338a819959f22d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-zu/values.xml
1375566367000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/drawable-mdpi/ic_launcher.png
1375567307000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1375567307000 3410 7be364a35bc2f995985caddd8d3ec269dacd13c1 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-de/values.xml
1375567307000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1375567307000 3836 ab339fb8407c5d0caba75c636240caa3ffd9ca49 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-ja/values.xml
1375567307000 881 0833c98cdfdf26e287bb3b0d7150be8600c2897a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_icon_dark.xml
1375567307000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
