# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375567308000 4019 f523eb2547bb86856a9be10edbba307b9171331e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-be/values.xml
1375567307000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1375567308000 3478 fe2ae3d7eb5060e2523b32ee0abcc9f7417005a9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-lt/values.xml
1375567308000 3987 633bcd755ec45e2df6c020149e01e9b23e70aab4 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-sr/values.xml
1375567307000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375567307000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1375567308000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375567308000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1375567308000 307 cf493cf12e3940d88ce52bf96c84456928ed8681 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-v11/values.xml
1375567308000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1375567308000 4666 6c671cecddbcaaa6fcc6d4c97bf3ae1b1c57cc26 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-hi/values.xml
1375567308000 3870 a04f3fc770c24d20a9d07d1ca5f61adae19855ee /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-ru/values.xml
1375567307000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375567308000 3425 2c7a01c42265e0f9afd98a95a02c48976db096d9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-sk/values.xml
1375567308000 1065 a032e483b5306a592b97aa98d89125ffd0ac73f9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1375567307000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1375567308000 3382 8917fdc1162ea7bdedca7ab01c02efca5d758684 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-in/values.xml
1375567308000 3275 69fa7bca1aeb301acfccfc2d2f5827bad3007e92 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-zh-rCN/values.xml
1375567308000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1375567308000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375567308000 3935 2846ef765c6cd81d3b68f0dd31e2557bc2358271 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-am/values.xml
1375567307000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1375567308000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1375567308000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1375567308000 3370 906c1720a4fe24e75eff34720f692535bc0994af /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-et/values.xml
1375567308000 3488 2800931b29e20fa0f83a2ed3e097993ccfffbb16 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-tr/values.xml
1375567308000 4637 09b93330c1fc527cccd9a662e7c5998f702667b1 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-th/values.xml
1375567308000 3381 bd962fa8f3e93fcb73da37af7a07532247acef47 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-fi/values.xml
1375567308000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1375567308000 3445 de7eb02d1025aaf3bb03efc7c8a1ea0067474b1c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-hr/values.xml
1375567308000 3881 317c1ec7d03c295dec28def8feed83bae60d22f9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-ja/values.xml
1375567307000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1375567307000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1375567308000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1375567308000 4268 ac81f32c8f3a46646e43b8ee6fd18351c2200584 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-el/values.xml
1375567308000 3750 4e7f74c0b929caeb67bc02770eccd86a1565e6f7 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-ar/values.xml
1375567308000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375567308000 3328 3c9b140004d0a0440b0752ce58864b3fada614b3 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-da/values.xml
1375567308000 3412 bb66fb1d7fca2be2aad20c45bb294a0c4a67de93 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-nl/values.xml
1375567308000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1375567307000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375567308000 3928 0559ce9cee830567bebddcf922e2c2ab3aa11c35 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-fa/values.xml
1375567308000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1375567307000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1375567308000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1375567308000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1375567308000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1375567308000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1375567308000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1375567307000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1375567307000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1375567308000 3544 4de88ccf346704afc13dac127aec378935f5b0e2 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-tl/values.xml
1375567308000 3407 96b1ca1e8049a71524bd4332ace066d907ba2b25 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-cs/values.xml
1375567307000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1375567308000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375567308000 1072 91a11f720e1814d3443886a5bf6dba5a96260001 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1375567308000 3535 28ec52d5263e10d4e6430a745974009ce0bde313 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-zu/values.xml
1375567308000 751 e69ab2ef6a1560298c7484a30316bae3a830433b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/layout/activity_main.xml
1375567308000 3326 93d34ee1b74d6e125cd25b0d230bbe6a7a9e3794 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-en-rGB/values.xml
1375567307000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1375567308000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1375567308000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1375567308000 6101 3c1dd1bff27f8216d4af3c4f86796c62cd86b704 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values/values.xml
1375567308000 3551 51776136645f20db334398ae4e50939020e4b09b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-pt-rPT/values.xml
1375567308000 335 6034d2b4747c0def774e42e749c14967b2375cd3 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/menu/main.xml
1375567308000 3380 f1044e6ac19ed8ddfc160aa45d67af1dd0645511 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-sw/values.xml
1375567307000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375567308000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1375567307000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1375567308000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1375567308000 3474 ac144949f2dce5dfdd987b919572c38e3f89a8b0 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-ms/values.xml
1375567307000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1375567308000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1375567308000 321 0431f6fd8259db3240042ac7458b5db07b1370fc /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-v14/values.xml
1375567307000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1375567308000 3597 9d502d80690f4550ee711ca82619d918e353dec6 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-fr/values.xml
1375567308000 3441 6a0464e5921b383f7c7e5713fd57dd9d8d2f0706 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-pt-rBR/values.xml
1375567308000 3374 c4996b7a73f4d335682fe7de51c841f799bceba1 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-it/values.xml
1375567307000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375567308000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1375567308000 3296 1ebfd4ff39662f7e63353b4878d99096a975bd5a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-zh-rTW/values.xml
1375567308000 3522 46f8ff20dda814a0445e123e5cf94d3ce962a66a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-ca/values.xml
1375567308000 1033 c6a6315e36b2a994c1cd4bdc246c2bb5e9eea9d7 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/color/common_signin_btn_text_light.xml
1375567308000 3437 a00f379675ec88c2c13507ca5aec6fb7a3fb1175 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-pt/values.xml
1375567308000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375567308000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1375567307000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1375567308000 4165 8ed23cfbb5426eaa77b1013cc6139449fefef249 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-bg/values.xml
1375567308000 3786 58a6cfe4bab157ef046e98cd196ef8f6dacabace /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-vi/values.xml
1375567308000 3364 883c199effc9fedc8069ab7b18bbf97a8136d0cf /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-sl/values.xml
1375567308000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1375567308000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375567308000 1072 8192b285208aedf2b2265d6eff6a6c0f16b6fdd5 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1375567308000 3444 afa09bb3d7828d29f4e378dcc5f273e1e2caaab1 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-ro/values.xml
1375567308000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1375567307000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1375567307000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1375567307000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1375567307000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1375567308000 3381 aaf10e7fcac384fd307c1e8152f3207a28b8770c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-sv/values.xml
1375567307000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1375567308000 3641 b06ad6b26ded61bc3826ec4f018d92d8ed7681c7 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-iw/values.xml
1375567308000 238 255aa8f341e384c836ea2c61cc3e3c3ea661679c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-sw720dp-land/values.xml
1375567308000 3559 7b4755be7df781d46dfb39a0224d63897c13b0f5 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-ko/values.xml
1375567308000 3569 e1fce675a2d456d8dbd47a77f64342f001b4e022 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-hu/values.xml
